     3 S      2      3 
     4 S      0      3 
     5 S      4      3 
     6 S      0      4 
     7 S      5      3 
     8 S      4      5 
     9 S      5      6 
    10 S      4      6 
    11 S      2      7 
    12 S      1      7 
    13 S      8      7 
    14 S      2      8 
    15 S      8     10 
    16 S      9     10 
    17 S      9      8 
    18 S      2      9 
    19 S     11      7 
    20 S      1     11 
    21 S     12      7 
    22 S     12      8 
    23 S     13      7 
    24 S     13     12 
    25 S     14     12 
    26 S     14     13 
    27 S     11     13 
    28 S      9     15 
    29 S      2     15 
    30 S      5     15 
    31 S      9      5 
    32 S      3     15 
    33 S     12     16 
    34 S     14     16 
    35 S     17     16 
    36 S     14     17 
    37 S     10     16 
    38 S     17     10 
    39 S     17     18 
    40 S     14     18 
    41 S     18     19 
    42 S     17     19 
    43 S      6     20 
    44 S      4     20 
    45 S     21     20 
    46 S      6     21 
    47 S     22     20 
    48 S      4     22 
    49 S     23     22 
    50 S     23      4 
    51 S     24     22 
    52 S     23     24 
    53 S     22     25 
    54 S     24     25 
    55 S     26     25 
    56 S     24     26 
    57 S     28     29 
    58 S     27     29 
    59 S     27     28 
    60 S     26     28 
    61 S     26     27 
    62 S     28     30 
    63 S     26     30 
    64 S     31     30 
    65 S     31     26 
    66 S     30     32 
    67 S     28     32 
    68 S     33     32 
    69 S     33     30 
    70 S     27     34 
    71 S     26     34 
    72 S     34     21 
    73 S     27     21 
    74 S     25     34 
    75 S     25     21 
    76 S     29     35 
    77 S     28     35 
    78 S     36     35 
    79 S     29     36 
    80 S     32     35 
    81 S     25     20 
    82 S      8     16 
    83 S     37     18 
    84 S     14     37 
    85 S     38     37 
    86 S     38     14 
    87 S     39     14 
    88 S     38     39 
    89 S     40     37 
    90 S     40     38 
    91 S     41     37 
    92 S     40     41 
    93 S     42     41 
    94 S     40     42 
    95 S     44     45 
    96 S     43     45 
    97 S     43     44 
    98 S     46     44 
    99 S     46     43 
   100 S     44     47 
   101 S     46     47 
   102 S     48     47 
   103 S     46     48 
   104 S     49     47 
   105 S     49     48 
   106 S     50     47 
   107 S     49     50 
   108 S     48     51 
   109 S     46     51 
   110 S     52     51 
   111 S     52     48 
   112 S     45     53 
   113 S     44     53 
   114 S     54     53 
   115 S     45     54 
   116 S     42     53 
   117 S     42     44 
   118 S     41     53 
   119 S     41     54 
   120 S     50     42 
   121 S     50     40 
   122 S     43     55 
   123 S     46     55 
   124 S     56     55 
   125 S     43     56 
   126 S     51     55 
   127 S     37     57 
   128 S     41     57 
   129 S     54     57 
   130 S     19     57 
   131 S     54     19 
   132 S     39     13 
   133 S     39     11 
   134 S     58     51 
   135 S     58     52 
   136 S     59     32 
   137 S     59     33 
   138 S     31     24 
   139 S     52     49 
   140 S     18     57 
   141 S     42     47 
   142 S     60     32 
   143 S     59     60 
   144 S     61     60 
   145 S     61     59 
   146 S     60     62 
   147 S     61     62 
   148 S     62     63 
   149 S     60     63 
   150 S     64     63 
   151 S     62     64 
   152 S     36     63 
   153 S     64     36 
   154 S     62     65 
   155 S     61     65 
   156 S     58     65 
   157 S     61     58 
   158 S     65     66 
   159 S     58     66 
   160 S     62     66 
   161 S     64     67 
   162 S     62     67 
   163 S     67     68 
   164 S     64     68 
   165 S     66     67 
   166 S     67     69 
   167 S     66     69 
   168 S     68     69 
   169 S     56     69 
   170 S     68     56 
   171 S     60     35 
   172 S     63     35 
   173 S     51     69 
   174 S     51     66 
   175 S     33     31 
   176 S     69     55 
   177 S     23      0 
} 
{ FACE .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
   108 
     0 T      0      1      2 
     1 T      3      4      1 
     2 T      5      4      6 
     3 T      7      5      8 
     4 T      9     10      8 
     5 T     11     12      0 
     6 T     13     11     14 
     7 T     15     16     17 
     8 T     17     14     18 
     9 T     19     12     20 
    10 T     13     21     22 
    11 T     21     23     24 
    12 T     24     25     26 
    13 T     23     19     27 
    14 T     28     29     18 
    15 T     30     28     31 
    16 T     32     30      7 
    17 T     32     29      3 
    18 T     33     34     25 
    19 T     35     34     36 
    20 T     37     35     38 
    21 T     39     40     36 
    22 T     41     42     39 
    23 T     43     44     10 
    24 T     45     43     46 
    25 T     47     44     48 
    26 T     48     49     50 
    27 T     51     49     52 
    28 T     53     54     51 
    29 T     55     54     56 
    30 T     57     58     59 
    31 T     59     60     61 
    32 T     62     63     60 
    33 T     63     64     65 
    34 T     66     67     62 
    35 T     66     68     69 
    36 T     70     71     61 
    37 T     72     73     70 
    38 T     74     71     55 
    39 T     72     75     74 
    40 T     76     77     57 
    41 T     78     76     79 
    42 T     80     77     67 
    43 T     45     81     75 
    44 T     81     47     53 
    45 T     37     82     15 
    46 T     82     33     22 
    47 T     83     40     84 
    48 T     84     85     86 
    49 T     87     86     88 
    50 T     85     89     90 
    51 T     91     89     92 
    52 T     93     92     94 
    53 T     95     96     97 
    54 T     97     98     99 
    55 T    100    101     98 
    56 T    102    101    103 
    57 T    102    104    105 
    58 T    106    104    107 
    59 T    108    109    103 
    60 T    108    110    111 
    61 T    112    113     95 
    62 T    114    112    115 
    63 T    113    116    117 
    64 T    114    118    119 
    65 T    118    116     93 
    66 T     94    120    121 
    67 T    122    123     99 
    68 T    124    122    125 
    69 T    126    123    109 
    70 T    127    128     91 
    71 T    129    128    119 
    72 T    130    129    131 
    73 T     27    132    133 
    74 T    110    134    135 
    75 T     68    136    137 
    76 T     56     65    138 
    77 T     26    132     87 
    78 T    105    111    139 
    79 T    140    127     83 
    80 T    130    140     41 
    81 T    141    106    120 
    82 T    100    141    117 
    83 T    142    136    143 
    84 T    143    144    145 
    85 T    146    147    144 
    86 T    148    149    146 
    87 T    150    148    151 
    88 T    152    150    153 
    89 T    154    155    147 
    90 T    156    155    157 
    91 T    158    159    156 
    92 T    158    160    154 
    93 T    161    162    151 
    94 T    163    164    161 
    95 T    165    162    160 
    96 T    166    167    165 
    97 T    168    166    163 
    98 T    169    168    170 
    99 T     80    171    142 
   100 T    172    171    149 
   101 T    172     78    152 
   102 T    167    173    174 
   103 T    174    159    134 
   104 T     64     69    175 
   105 T    176    124    169 
   106 T    176    126    173 
   107 T      6     50    177 
} 
{ POLY_EDGES .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     4 
     0 S COAX_PIN_4 { AI 16    121     90     88    107    139    135    157    133 
    20      2    177    175    137    138     52    145 
} 
     1 S Coaxes { AI 16     16     31      9     46     73     58     79     38 
    42    131     96    115    125    153    164    170 
} 
     2 S WavePort14 { AI 16    121     90     88    107    139    135    157    133 
    20      2    177    175    137    138     52    145 
} 
     3 S sP_COAX_PIN_4 { AI 3    136     67     59 } 
} 
{ POLY_FACES .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     1 
     0 S COAX_4 { AI 108      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96     97     98     99    100    101    102    103 
   104    105    106    107 } 
} 
{ MESH .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     6 
Positions .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Nodes .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Edges .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Faces .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
PolyEdges .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
PolyFaces .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
} 
{ CARRIER .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
   356 
     0 N      0 EV_APV { AI 1      9 } { AI 1     14 } 
     1 N      1 EV_APV { AI 1     10 } { AI 1     15 } 
     2 N      2 EV_APV { AI 1     11 } { AI 1     16 } 
     3 N      3 EV_APV { AI 1     23 } { AI 1     26 } 
     4 N      4 EV_APV { AI 1     33 } { AI 1     36 } 
     5 N      5 EV_APV { AI 1     43 } { AI 1     46 } 
     6 N      6 EV_APV { AI 1     53 } { AI 1     56 } 
     7 N      7 EV_APV { AI 1     63 } { AI 1     66 } 
     8 N      8 EV_APV { AI 1     73 } { AI 1     76 } 
     9 N      9 EV_APV { AI 1     86 } { AI 1     90 } 
    10 N     10 EV_APV { AI 1     87 } { AI 1     91 } 
    11 N     11 EV_APV { AI 1    103 } { AI 1    106 } 
    12 N     12 EV_APV { AI 1    113 } { AI 1    116 } 
    13 N     13 EV_APV { AI 1    123 } { AI 1    126 } 
    14 N     14 EV_APV { AI 1    133 } { AI 1    136 } 
    15 N     15 EV_APV { AI 1    148 } { AI 1    151 } 
    16 N     16 EV_APV { AI 1    173 } { AI 1    176 } 
    17 N     17 EV_APV { AI 1    183 } { AI 1    186 } 
    18 N     18 EV_APV { AI 1    201 } { AI 1    204 } 
    19 N     19 EV_APV { AI 1    211 } { AI 1    214 } 
    20 N     20 EV_APV { AI 1    221 } { AI 1    224 } 
    21 N     21 EV_APV { AI 1    231 } { AI 1    234 } 
    22 N     22 EV_APV { AI 1    241 } { AI 1    244 } 
    23 N     23 EV_APV { AI 1    251 } { AI 1    254 } 
    24 N     24 EV_APV { AI 1    261 } { AI 1    264 } 
    25 N     25 EV_APV { AI 1    271 } { AI 1    274 } 
    26 N     26 EV_APV { AI 1    281 } { AI 1    284 } 
    27 N     27 EV_APV { AI 1    294 } { AI 1    299 } 
    28 N     28 EV_APV { AI 1    295 } { AI 1    300 } 
    29 N     29 EV_APV { AI 1    296 } { AI 1    301 } 
    30 N     30 EV_APV { AI 1    316 } { AI 1    319 } 
    31 N     31 EV_APV { AI 1    326 } { AI 1    329 } 
    32 N     32 EV_APV { AI 1    336 } { AI 1    339 } 
    33 N     33 EV_APV { AI 1    346 } { AI 1    349 } 
    34 N     34 EV_APV { AI 1    356 } { AI 1    359 } 
    35 N     35 EV_APV { AI 1    384 } { AI 1    387 } 
    36 N     36 EV_APV { AI 1    394 } { AI 1    397 } 
    37 N     37 EV_APV { AI 1    423 } { AI 1    426 } 
    38 N     38 EV_APV { AI 1    433 } { AI 1    436 } 
    39 N     39 EV_APV { AI 1    443 } { AI 1    446 } 
    40 N     40 EV_APV { AI 1    453 } { AI 1    456 } 
    41 N     41 EV_APV { AI 1    463 } { AI 1    466 } 
    42 N     42 EV_APV { AI 1    473 } { AI 1    476 } 
    43 N     43 EV_APV { AI 1    486 } { AI 1    491 } 
    44 N     44 EV_APV { AI 1    487 } { AI 1    492 } 
    45 N     45 EV_APV { AI 1    488 } { AI 1    493 } 
    46 N     46 EV_APV { AI 1    500 } { AI 1    503 } 
    47 N     47 EV_APV { AI 1    510 } { AI 1    513 } 
    48 N     48 EV_APV { AI 1    520 } { AI 1    523 } 
    49 N     49 EV_APV { AI 1    530 } { AI 1    533 } 
    50 N     50 EV_APV { AI 1    540 } { AI 1    543 } 
    51 N     51 EV_APV { AI 1    550 } { AI 1    553 } 
    52 N     52 EV_APV { AI 1    560 } { AI 1    563 } 
    53 N     53 EV_APV { AI 1    570 } { AI 1    573 } 
    54 N     54 EV_APV { AI 1    580 } { AI 1    583 } 
    55 N     55 EV_APV { AI 1    616 } { AI 1    619 } 
    56 N     56 EV_APV { AI 1    626 } { AI 1    629 } 
    57 N     57 EV_APV { AI 1    641 } { AI 1    644 } 
    58 N     58 EV_APV { AI 1    672 } { AI 1    675 } 
    59 N     59 EV_APV { AI 1    682 } { AI 1    685 } 
    60 N     60 EV_APV { AI 1    718 } { AI 1    721 } 
    61 N     61 EV_APV { AI 1    728 } { AI 1    731 } 
    62 N     62 EV_APV { AI 1    738 } { AI 1    741 } 
    63 N     63 EV_APV { AI 1    748 } { AI 1    751 } 
    64 N     64 EV_APV { AI 1    758 } { AI 1    761 } 
    65 N     65 EV_APV { AI 1    776 } { AI 1    779 } 
    66 N     66 EV_APV { AI 1    794 } { AI 1    797 } 
    67 N     67 EV_APV { AI 1    809 } { AI 1    812 } 
    68 N     68 EV_APV { AI 1    819 } { AI 1    822 } 
    69 N     69 EV_APV { AI 1    834 } { AI 1    837 } 
    70 L      0 EV_APV { AI 2      0      1 } { AI 1      2 } 
    71 L      1 EV_APV { AI 2      3      4 } { AI 1      5 } 
    72 L      2 EV_APV { AI 2      6      7 } { AI 1      8 } 
    73 L      3 EV_APV { AI 2     17     18 } { AI 1     19 } 
    74 L      4 EV_APV { AI 2     20     21 } { AI 1     22 } 
    75 L      5 EV_APV { AI 2     27     28 } { AI 1     29 } 
    76 L      6 EV_APV { AI 2     30     31 } { AI 1     32 } 
    77 L      7 EV_APV { AI 2     37     38 } { AI 1     39 } 
    78 L      8 EV_APV { AI 2     40     41 } { AI 1     42 } 
    79 L      9 EV_APV { AI 2     47     48 } { AI 1     49 } 
    80 L     10 EV_APV { AI 2     50     51 } { AI 1     52 } 
    81 L     11 EV_APV { AI 2     57     58 } { AI 1     59 } 
    82 L     12 EV_APV { AI 2     60     61 } { AI 1     62 } 
    83 L     13 EV_APV { AI 2     67     68 } { AI 1     69 } 
    84 L     14 EV_APV { AI 2     70     71 } { AI 1     72 } 
    85 L     15 EV_APV { AI 2     77     78 } { AI 1     79 } 
    86 L     16 EV_APV { AI 2     80     81 } { AI 1     82 } 
    87 L     17 EV_APV { AI 2     83     84 } { AI 1     85 } 
    88 L     18 EV_APV { AI 2     92     93 } { AI 1     94 } 
    89 L     19 EV_APV { AI 2     97     98 } { AI 1     99 } 
    90 L     20 EV_APV { AI 2    100    101 } { AI 1    102 } 
    91 L     21 EV_APV { AI 2    107    108 } { AI 1    109 } 
    92 L     22 EV_APV { AI 2    110    111 } { AI 1    112 } 
    93 L     23 EV_APV { AI 2    117    118 } { AI 1    119 } 
    94 L     24 EV_APV { AI 2    120    121 } { AI 1    122 } 
    95 L     25 EV_APV { AI 2    127    128 } { AI 1    129 } 
    96 L     26 EV_APV { AI 2    130    131 } { AI 1    132 } 
    97 L     27 EV_APV { AI 2    137    138 } { AI 1    139 } 
    98 L     28 EV_APV { AI 2    142    143 } { AI 1    144 } 
    99 L     29 EV_APV { AI 2    145    146 } { AI 1    147 } 
   100 L     30 EV_APV { AI 2    152    153 } { AI 1    154 } 
   101 L     31 EV_APV { AI 2    155    156 } { AI 1    157 } 
   102 L     32 EV_APV { AI 2    160    161 } { AI 1    162 } 
   103 L     33 EV_APV { AI 2    167    168 } { AI 1    169 } 
   104 L     34 EV_APV { AI 2    170    171 } { AI 1    172 } 
   105 L     35 EV_APV { AI 2    177    178 } { AI 1    179 } 
   106 L     36 EV_APV { AI 2    180    181 } { AI 1    182 } 
   107 L     37 EV_APV { AI 2    187    188 } { AI 1    189 } 
   108 L     38 EV_APV { AI 2    190    191 } { AI 1    192 } 
   109 L     39 EV_APV { AI 2    195    196 } { AI 1    197 } 
   110 L     40 EV_APV { AI 2    198    199 } { AI 1    200 } 
   111 L     41 EV_APV { AI 2    205    206 } { AI 1    207 } 
   112 L     42 EV_APV { AI 2    208    209 } { AI 1    210 } 
   113 L     43 EV_APV { AI 2    215    216 } { AI 1    217 } 
   114 L     44 EV_APV { AI 2    218    219 } { AI 1    220 } 
   115 L     45 EV_APV { AI 2    225    226 } { AI 1    227 } 
   116 L     46 EV_APV { AI 2    228    229 } { AI 1    230 } 
   117 L     47 EV_APV { AI 2    235    236 } { AI 1    237 } 
   118 L     48 EV_APV { AI 2    238    239 } { AI 1    240 } 
   119 L     49 EV_APV { AI 2    245    246 } { AI 1    247 } 
   120 L     50 EV_APV { AI 2    248    249 } { AI 1    250 } 
   121 L     51 EV_APV { AI 2    255    256 } { AI 1    257 } 
   122 L     52 EV_APV { AI 2    258    259 } { AI 1    260 } 
   123 L     53 EV_APV { AI 2    265    266 } { AI 1    267 } 
   124 L     54 EV_APV { AI 2    268    269 } { AI 1    270 } 
   125 L     55 EV_APV { AI 2    275    276 } { AI 1    277 } 
   126 L     56 EV_APV { AI 2    278    279 } { AI 1    280 } 
   127 L     57 EV_APV { AI 2    285    286 } { AI 1    287 } 
   128 L     58 EV_APV { AI 2    288    289 } { AI 1    290 } 
   129 L     59 EV_APV { AI 2    291    292 } { AI 1    293 } 
   130 L     60 EV_APV { AI 2    302    303 } { AI 1    304 } 
   131 L     61 EV_APV { AI 2    305    306 } { AI 1    307 } 
   132 L     62 EV_APV { AI 2    310    311 } { AI 1    312 } 
   133 L     63 EV_APV { AI 2    313    314 } { AI 1    315 } 
   134 L     64 EV_APV { AI 2    320    321 } { AI 1    322 } 
   135 L     65 EV_APV { AI 2    323    324 } { AI 1    325 } 
   136 L     66 EV_APV { AI 2    330    331 } { AI 1    332 } 
   137 L     67 EV_APV { AI 2    333    334 } { AI 1    335 } 
   138 L     68 EV_APV { AI 2    340    341 } { AI 1    342 } 
   139 L     69 EV_APV { AI 2    343    344 } { AI 1    345 } 
   140 L     70 EV_APV { AI 2    350    351 } { AI 1    352 } 
   141 L     71 EV_APV { AI 2    353    354 } { AI 1    355 } 
   142 L     72 EV_APV { AI 2    360    361 } { AI 1    362 } 
   143 L     73 EV_APV { AI 2    363    364 } { AI 1    365 } 
   144 L     74 EV_APV { AI 2    368    369 } { AI 1    370 } 
   145 L     75 EV_APV { AI 2    373    374 } { AI 1    375 } 
   146 L     76 EV_APV { AI 2    378    379 } { AI 1    380 } 
   147 L     77 EV_APV { AI 2    381    382 } { AI 1    383 } 
   148 L     78 EV_APV { AI 2    388    389 } { AI 1    390 } 
   149 L     79 EV_APV { AI 2    391    392 } { AI 1    393 } 
   150 L     80 EV_APV { AI 2    398    399 } { AI 1    400 } 
   151 L     81 EV_APV { AI 2    403    404 } { AI 1    405 } 
   152 L     82 EV_APV { AI 2    410    411 } { AI 1    412 } 
   153 L     83 EV_APV { AI 2    417    418 } { AI 1    419 } 
   154 L     84 EV_APV { AI 2    420    421 } { AI 1    422 } 
   155 L     85 EV_APV { AI 2    427    428 } { AI 1    429 } 
   156 L     86 EV_APV { AI 2    430    431 } { AI 1    432 } 
   157 L     87 EV_APV { AI 2    437    438 } { AI 1    439 } 
   158 L     88 EV_APV { AI 2    440    441 } { AI 1    442 } 
   159 L     89 EV_APV { AI 2    447    448 } { AI 1    449 } 
   160 L     90 EV_APV { AI 2    450    451 } { AI 1    452 } 
   161 L     91 EV_APV { AI 2    457    458 } { AI 1    459 } 
   162 L     92 EV_APV { AI 2    460    461 } { AI 1    462 } 
   163 L     93 EV_APV { AI 2    467    468 } { AI 1    469 } 
   164 L     94 EV_APV { AI 2    470    471 } { AI 1    472 } 
   165 L     95 EV_APV { AI 2    477    478 } { AI 1    479 } 
   166 L     96 EV_APV { AI 2    480    481 } { AI 1    482 } 
   167 L     97 EV_APV { AI 2    483    484 } { AI 1    485 } 
   168 L     98 EV_APV { AI 2    494    495 } { AI 1    496 } 
   169 L     99 EV_APV { AI 2    497    498 } { AI 1    499 } 
   170 L    100 EV_APV { AI 2    504    505 } { AI 1    506 } 
   171 L    101 EV_APV { AI 2    507    508 } { AI 1    509 } 
   172 L    102 EV_APV { AI 2    514    515 } { AI 1    516 } 
   173 L    103 EV_APV { AI 2    517    518 } { AI 1    519 } 
   174 L    104 EV_APV { AI 2    524    525 } { AI 1    526 } 
   175 L    105 EV_APV { AI 2    527    528 } { AI 1    529 } 
   176 L    106 EV_APV { AI 2    534    535 } { AI 1    536 } 
   177 L    107 EV_APV { AI 2    537    538 } { AI 1    539 } 
   178 L    108 EV_APV { AI 2    544    545 } { AI 1    546 } 
   179 L    109 EV_APV { AI 2    547    548 } { AI 1    549 } 
   180 L    110 EV_APV { AI 2    554    555 } { AI 1    556 } 
   181 L    111 EV_APV { AI 2    557    558 } { AI 1    559 } 
   182 L    112 EV_APV { AI 2    564    565 } { AI 1    566 } 
   183 L    113 EV_APV { AI 2    567    568 } { AI 1    569 } 
   184 L    114 EV_APV { AI 2    574    575 } { AI 1    576 } 
   185 L    115 EV_APV { AI 2    577    578 } { AI 1    579 } 
   186 L    116 EV_APV { AI 2    584    585 } { AI 1    586 } 
   187 L    117 EV_APV { AI 2    587    588 } { AI 1    589 } 
   188 L    118 EV_APV { AI 2    592    593 } { AI 1    594 } 
   189 L    119 EV_APV { AI 2    595    596 } { AI 1    597 } 
   190 L    120 EV_APV { AI 2    602    603 } { AI 1    604 } 
   191 L    121 EV_APV { AI 2    605    606 } { AI 1    607 } 
   192 L    122 EV_APV { AI 2    610    611 } { AI 1    612 } 
   193 L    123 EV_APV { AI 2    613    614 } { AI 1    615 } 
   194 L    124 EV_APV { AI 2    620    621 } { AI 1    622 } 
   195 L    125 EV_APV { AI 2    623    624 } { AI 1    625 } 
   196 L    126 EV_APV { AI 2    630    631 } { AI 1    632 } 
   197 L    127 EV_APV { AI 2    635    636 } { AI 1    637 } 
   198 L    128 EV_APV { AI 2    638    639 } { AI 1    640 } 
   199 L    129 EV_APV { AI 2    645    646 } { AI 1    647 } 
   200 L    130 EV_APV { AI 2    650    651 } { AI 1    652 } 
   201 L    131 EV_APV { AI 2    653    654 } { AI 1    655 } 
   202 L    132 EV_APV { AI 2    658    659 } { AI 1    660 } 
   203 L    133 EV_APV { AI 2    661    662 } { AI 1    663 } 
   204 L    134 EV_APV { AI 2    666    667 } { AI 1    668 } 
   205 L    135 EV_APV { AI 2    669    670 } { AI 1    671 } 
   206 L    136 EV_APV { AI 2    676    677 } { AI 1    678 } 
   207 L    137 EV_APV { AI 2    679    680 } { AI 1    681 } 
