{ FILE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
{ POSITION .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
    73 
     0 K2  7.3405084170070477e-004 -6.4736227735654405e-004 
{ POLY_FACES .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
     1 
     0 S COAX { AI 114      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96     97     98     99    100    101    102    103 
   104    105    106    107    108    109    110    111 
   112    113 } 
} 
{ MESH .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
     6 
Positions .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
Nodes .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
Edges .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
Faces .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
PolyEdges .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
PolyFaces .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
} 
{ CARRIER .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
   374 
     0 N      0 EV_APV { AI 1      9 } { AI 1     14 } 
     1 N      1 EV_APV { AI 1     10 } { AI 1     15 } 
     2 N      2 EV_APV { AI 1     11 } { AI 1     16 } 
     3 N      3 EV_APV { AI 1     23 } { AI 1     26 } 
     4 N      4 EV_APV { AI 1     33 } { AI 1     36 } 
     5 N      5 EV_APV { AI 1     43 } { AI 1     46 } 
     6 N      6 EV_APV { AI 1     53 } { AI 1     56 } 
     7 N      7 EV_APV { AI 1     63 } { AI 1     66 } 
     8 N      8 EV_APV { AI 1     73 } { AI 1     76 } 
     9 N      9 EV_APV { AI 1     83 } { AI 1     86 } 
    10 N     10 EV_APV { AI 1     93 } { AI 1     96 } 
    11 N     11 EV_APV { AI 1    106 } { AI 1    111 } 
    12 N     12 EV_APV { AI 1    107 } { AI 1    112 } 
    13 N     13 EV_APV { AI 1    108 } { AI 1    113 } 
    14 N     14 EV_APV { AI 1    133 } { AI 1    136 } 
    15 N     15 EV_APV { AI 1    143 } { AI 1    146 } 
    16 N     16 EV_APV { AI 1    153 } { AI 1    156 } 
    17 N     17 EV_APV { AI 1    168 } { AI 1    171 } 
    18 N     18 EV_APV { AI 1    178 } { AI 1    181 } 
    19 N     19 EV_APV { AI 1    188 } { AI 1    191 } 
    20 N     20 EV_APV { AI 1    211 } { AI 1    214 } 
    21 N     21 EV_APV { AI 1    221 } { AI 1    224 } 
    22 N     22 EV_APV { AI 1    236 } { AI 1    239 } 
    23 N     23 EV_APV { AI 1    246 } { AI 1    249 } 
    24 N     24 EV_APV { AI 1    261 } { AI 1    264 } 
    25 N     25 EV_APV { AI 1    271 } { AI 1    274 } 
    26 N     26 EV_APV { AI 1    286 } { AI 1    289 } 
    27 N     27 EV_APV { AI 1    301 } { AI 1    304 } 
    28 N     28 EV_APV { AI 1    311 } { AI 1    314 } 
    29 N     29 EV_APV { AI 1    326 } { AI 1    329 } 
    30 N     30 EV_APV { AI 1    336 } { AI 1    339 } 
    31 N     31 EV_APV { AI 1    346 } { AI 1    349 } 
    32 N     32 EV_APV { AI 1    356 } { AI 1    359 } 
    33 N     33 EV_APV { AI 1    366 } { AI 1    369 } 
    34 N     34 EV_APV { AI 1    376 } { AI 1    379 } 
    35 N     35 EV_APV { AI 1    391 } { AI 1    394 } 
    36 N     36 EV_APV { AI 1    414 } { AI 1    417 } 
    37 N     37 EV_APV { AI 1    424 } { AI 1    427 } 
    38 N     38 EV_APV { AI 1    434 } { AI 1    437 } 
    39 N     39 EV_APV { AI 1    451 } { AI 1    454 } 
    40 N     40 EV_APV { AI 1    461 } { AI 1    464 } 
    41 N     41 EV_APV { AI 1    474 } { AI 1    479 } 
    42 N     42 EV_APV { AI 1    475 } { AI 1    480 } 
    43 N     43 EV_APV { AI 1    476 } { AI 1    481 } 
    44 N     44 EV_APV { AI 1    488 } { AI 1    491 } 
    45 N     45 EV_APV { AI 1    498 } { AI 1    501 } 
    46 N     46 EV_APV { AI 1    508 } { AI 1    511 } 
    47 N     47 EV_APV { AI 1    518 } { AI 1    521 } 
    48 N     48 EV_APV { AI 1    528 } { AI 1    531 } 
    49 N     49 EV_APV { AI 1    538 } { AI 1    541 } 
    50 N     50 EV_APV { AI 1    548 } { AI 1    551 } 
    51 N     51 EV_APV { AI 1    558 } { AI 1    561 } 
    52 N     52 EV_APV { AI 1    568 } { AI 1    571 } 
    53 N     53 EV_APV { AI 1    578 } { AI 1    581 } 
    54 N     54 EV_APV { AI 1    596 } { AI 1    599 } 
    55 N     55 EV_APV { AI 1    606 } { AI 1    609 } 
    56 N     56 EV_APV { AI 1    619 } { AI 1    623 } 
    57 N     57 EV_APV { AI 1    620 } { AI 1    624 } 
    58 N     58 EV_APV { AI 1    639 } { AI 1    642 } 
    59 N     59 EV_APV { AI 1    649 } { AI 1    652 } 
    60 N     60 EV_APV { AI 1    659 } { AI 1    662 } 
    61 N     61 EV_APV { AI 1    676 } { AI 1    679 } 
    62 N     62 EV_APV { AI 1    706 } { AI 1    709 } 
    63 N     63 EV_APV { AI 1    716 } { AI 1    719 } 
    64 N     64 EV_APV { AI 1    726 } { AI 1    729 } 
    65 N     65 EV_APV { AI 1    739 } { AI 1    743 } 
    66 N     66 EV_APV { AI 1    740 } { AI 1    744 } 
    67 N     67 EV_APV { AI 1    764 } { AI 1    767 } 
    68 N     68 EV_APV { AI 1    792 } { AI 1    795 } 
    69 N     69 EV_APV { AI 1    812 } { AI 1    815 } 
    70 N     70 EV_APV { AI 1    822 } { AI 1    825 } 
    71 N     71 EV_APV { AI 1    832 } { AI 1    835 } 
    72 N     72 EV_APV { AI 1    842 } { AI 1    845 } 
    73 L      0 EV_APV { AI 2      0      1 } { AI 1      2 } 
    74 L      1 EV_APV { AI 2      3      4 } { AI 1      5 } 
    75 L      2 EV_APV { AI 2      6      7 } { AI 1      8 } 
    76 L      3 EV_APV { AI 2     17     18 } { AI 1     19 } 
    77 L      4 EV_APV { AI 2     20     21 } { AI 1     22 } 
    78 L      5 EV_APV { AI 2     27     28 } { AI 1     29 } 
    79 L      6 EV_APV { AI 2     30     31 } { AI 1     32 } 
    80 L      7 EV_APV { AI 2     37     38 } { AI 1     39 } 
    81 L      8 EV_APV { AI 2     40     41 } { AI 1     42 } 
    82 L      9 EV_APV { AI 2     47     48 } { AI 1     49 } 
    83 L     10 EV_APV { AI 2     50     51 } { AI 1     52 } 
    84 L     11 EV_APV { AI 2     57     58 } { AI 1     59 } 
    85 L     12 EV_APV { AI 2     60     61 } { AI 1     62 } 
    86 L     13 EV_APV { AI 2     67     68 } { AI 1     69 } 
    87 L     14 EV_APV { AI 2     70     71 } { AI 1     72 } 
    88 L     15 EV_APV { AI 2     77     78 } { AI 1     79 } 
    89 L     16 EV_APV { AI 2     80     81 } { AI 1     82 } 
    90 L     17 EV_APV { AI 2     87     88 } { AI 1     89 } 
    91 L     18 EV_APV { AI 2     90     91 } { AI 1     92 } 
    92 L     19 EV_APV { AI 2     97     98 } { AI 1     99 } 
    93 L     20 EV_APV { AI 2    100    101 } { AI 1    102 } 
    94 L     21 EV_APV { AI 2    103    104 } { AI 1    105 } 
    95 L     22 EV_APV { AI 2    114    115 } { AI 1    116 } 
    96 L     23 EV_APV { AI 2    117    118 } { AI 1    119 } 
    97 L     24 EV_APV { AI 2    122    123 } { AI 1    124 } 
    98 L     25 EV_APV { AI 2    127    128 } { AI 1    129 } 
    99 L     26 EV_APV { AI 2    130    131 } { AI 1    132 } 
   100 L     27 EV_APV { AI 2    137    138 } { AI 1    139 } 
   101 L     28 EV_APV { AI 2    140    141 } { AI 1    142 } 
   102 L     29 EV_APV { AI 2    147    148 } { AI 1    149 } 
   103 L     30 EV_APV { AI 2    150    151 } { AI 1    152 } 
   104 L     31 EV_APV { AI 2    157    158 } { AI 1    159 } 
   105 L     32 EV_APV { AI 2    162    163 } { AI 1    164 } 
   106 L     33 EV_APV { AI 2    165    166 } { AI 1    167 } 
   107 L     34 EV_APV { AI 2    172    173 } { AI 1    174 } 
   108 L     35 EV_APV { AI 2    175    176 } { AI 1    177 } 
   109 L     36 EV_APV { AI 2    182    183 } { AI 1    184 } 
   110 L     37 EV_APV { AI 2    185    186 } { AI 1    187 } 
   111 L     38 EV_APV { AI 2    192    193 } { AI 1    194 } 
   112 L     39 EV_APV { AI 2    195    196 } { AI 1    197 } 
   113 L     40 EV_APV { AI 2    200    201 } { AI 1    202 } 
   114 L     41 EV_APV { AI 2    205    206 } { AI 1    207 } 
   115 L     42 EV_APV { AI 2    208    209 } { AI 1    210 } 
   116 L     43 EV_APV { AI 2    215    216 } { AI 1    217 } 
   117 L     44 EV_APV { AI 2    218    219 } { AI 1    220 } 
   118 L     45 EV_APV { AI 2    225    226 } { AI 1    227 } 
   119 L     46 EV_APV { AI 2    230    231 } { AI 1    232 } 
   120 L     47 EV_APV { AI 2    233    234 } { AI 1    235 } 
   121 L     48 EV_APV { AI 2    240    241 } { AI 1    242 } 
   122 L     49 EV_APV { AI 2    243    244 } { AI 1    245 } 
   123 L     50 EV_APV { AI 2    250    251 } { AI 1    252 } 
   124 L     51 EV_APV { AI 2    255    256 } { AI 1    257 } 
   125 L     52 EV_APV { AI 2    258    259 } { AI 1    260 } 
   126 L     53 EV_APV { AI 2    265    266 } { AI 1    267 } 
   127 L     54 EV_APV { AI 2    268    269 } { AI 1    270 } 
   128 L     55 EV_APV { AI 2    275    276 } { AI 1    277 } 
   129 L     56 EV_APV { AI 2    280    281 } { AI 1    282 } 
   130 L     57 EV_APV { AI 2    283    284 } { AI 1    285 } 
   131 L     58 EV_APV { AI 2    290    291 } { AI 1    292 } 
   132 L     59 EV_APV { AI 2    295    296 } { AI 1    297 } 
   133 L     60 EV_APV { AI 2    298    299 } { AI 1    300 } 
   134 L     61 EV_APV { AI 2    305    306 } { AI 1    307 } 
   135 L     62 EV_APV { AI 2    308    309 } { AI 1    310 } 
   136 L     63 EV_APV { AI 2    315    316 } { AI 1    317 } 
   137 L     64 EV_APV { AI 2    320    321 } { AI 1    322 } 
   138 L     65 EV_APV { AI 2    323    324 } { AI 1    325 } 
   139 L     66 EV_APV { AI 2    330    331 } { AI 1    332 } 
   140 L     67 EV_APV { AI 2    333    334 } { AI 1    335 } 
   141 L     68 EV_APV { AI 2    340    341 } { AI 1    342 } 
   142 L     69 EV_APV { AI 2    343    344 } { AI 1    345 } 
   143 L     70 EV_APV { AI 2    350    351 } { AI 1    352 } 
   144 L     71 EV_APV { AI 2    353    354 } { AI 1    355 } 
   145 L     72 EV_APV { AI 2    360    361 } { AI 1    362 } 
   146 L     73 EV_APV { AI 2    363    364 } { AI 1    365 } 
   147 L     74 EV_APV { AI 2    370    371 } { AI 1    372 } 
   148 L     75 EV_APV { AI 2    373    374 } { AI 1    375 } 
   149 L     76 EV_APV { AI 2    380    381 } { AI 1    382 } 
   150 L     77 EV_APV { AI 2    385    386 } { AI 1    387 } 
   151 L     78 EV_APV { AI 2    388    389 } { AI 1    390 } 
   152 L     79 EV_APV { AI 2    395    396 } { AI 1    397 } 
   153 L     80 EV_APV { AI 2    398    399 } { AI 1    400 } 
   154 L     81 EV_APV { AI 2    403    404 } { AI 1    405 } 
   155 L     82 EV_APV { AI 2    408    409 } { AI 1    410 } 
   156 L     83 EV_APV { AI 2    411    412 } { AI 1    413 } 
   157 L     84 EV_APV { AI 2    418    419 } { AI 1    420 } 
   158 L     85 EV_APV { AI 2    421    422 } { AI 1    423 } 
   159 L     86 EV_APV { AI 2    428    429 } { AI 1    430 } 
   160 L     87 EV_APV { AI 2    431    432 } { AI 1    433 } 
   161 L     88 EV_APV { AI 2    438    439 } { AI 1    440 } 
   162 L     89 EV_APV { AI 2    445    446 } { AI 1    447 } 
   163 L     90 EV_APV { AI 2    448    449 } { AI 1    450 } 
   164 L     91 EV_APV { AI 2    455    456 } { AI 1    457 } 
   165 L     92 EV_APV { AI 2    458    459 } { AI 1    460 } 
   166 L     93 EV_APV { AI 2    465    466 } { AI 1    467 } 
   167 L     94 EV_APV { AI 2    468    469 } { AI 1    470 } 
   168 L     95 EV_APV { AI 2    471    472 } { AI 1    473 } 
   169 L     96 EV_APV { AI 2    482    483 } { AI 1    484 } 
   170 L     97 EV_APV { AI 2    485    486 } { AI 1    487 } 
   171 L     98 EV_APV { AI 2    492    493 } { AI 1    494 } 
   172 L     99 EV_APV { AI 2    495    496 } { AI 1    497 } 
   173 L    100 EV_APV { AI 2    502    503 } { AI 1    504 } 
   174 L    101 EV_APV { AI 2    505    506 } { AI 1    507 } 
   175 L    102 EV_APV { AI 2    512    513 } { AI 1    514 } 
   176 L    103 EV_APV { AI 2    515    516 } { AI 1    517 } 
   177 L    104 EV_APV { AI 2    522    523 } { AI 1    524 } 
   178 L    105 EV_APV { AI 2    525    526 } { AI 1    527 } 
   179 L    106 EV_APV { AI 2    532    533 } { AI 1    534 } 
   180 L    107 EV_APV { AI 2    535    536 } { AI 1    537 } 
   181 L    108 EV_APV { AI 2    542    543 } { AI 1    544 } 
   182 L    109 EV_APV { AI 2    545    546 } { AI 1    547 } 
   183 L    110 EV_APV { AI 2    552    553 } { AI 1    554 } 
   184 L    111 EV_APV { AI 2    555    556 } { AI 1    557 } 
   185 L    112 EV_APV { AI 2    562    563 } { AI 1    564 } 
   186 L    113 EV_APV { AI 2    565    566 } { AI 1    567 } 
   187 L    114 EV_APV { AI 2    572    573 } { AI 1    574 } 
   188 L    115 EV_APV { AI 2    575    576 } { AI 1    577 } 
   189 L    116 EV_APV { AI 2    582    583 } { AI 1    584 } 
   190 L    117 EV_APV { AI 2    585    586 } { AI 1    587 } 
   191 L    118 EV_APV { AI 2    590    591 } { AI 1    592 } 
   192 L    119 EV_APV { AI 2    593    594 } { AI 1    595 } 
   193 L    120 EV_APV { AI 2    600    601 } { AI 1    602 } 
   194 L    121 EV_APV { AI 2    603    604 } { AI 1    605 } 
   195 L    122 EV_APV { AI 2    610    611 } { AI 1    612 } 
