{ FILE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
{ POSITION .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 K2  1.0465945404090002e-003  3.8776285988667558e-006 
     1 K2  1.6000000000000003e-003 -4.1633363423443370e-017 
     3 T      7      8      6 
     4 T      7      9     10 
     5 T      5      1     11 
     6 T     12     13     11 
     7 T     14     15     12 
     8 T     16     17      2 
     9 T     18     16     19 
    10 T     20     18     21 
    11 T     21     22     23 
    12 T     24     20     25 
    13 T     26     27     25 
    14 T     24     17     28 
    15 T     29     30     28 
    16 T     30     31     32 
    17 T     33     29     26 
    18 T     27     34     35 
    19 T     36     37     34 
    20 T     37     38     39 
    21 T     40     39     41 
    22 T     42     43     44 
    23 T     45     43     46 
    24 T     47     45     48 
    25 T     48     40     49 
    26 T     50     51     46 
    27 T     52     51     53 
    28 T     54     36     33 
    29 T     54     55     56 
    30 T     57      9     58 
    31 T     58     59     60 
    32 T     61     62     63 
    33 T     62     64     65 
    34 T     66     64     67 
    35 T     67     68     69 
    36 T     68     70     71 
    37 T     72     73     65 
    38 T     74     72     75 
    39 T     76     77     70 
    40 T     78     74     59 
    41 T     78     79     80 
    42 T     81     82     83 
    43 T     84     85     82 
    44 T     86     80     84 
    45 T     87     88     85 
    46 T     89     90     81 
    47 T     57     91     86 
    48 T     14     88     92 
    49 T     55     38     93 
    50 T     94     35     47 
    51 T     94     22     42 
    52 T     13     95     32 
    53 T     96     76     97 
    54 T     98     99     50 
    55 T     98    100    101 
    56 T    100    102    103 
    57 T    104    105    106 
    58 T    107    105    108 
    59 T    109    107    110 
    60 T    110    111    112 
    61 T    111    103    113 
    62 T    114    115    108 
    63 T    116    115    117 
    64 T    118    114    119 
    65 T    120    121    119 
    66 T    120    122    123 
    67 T    124    125    126 
    68 T    127    128    124 
    69 T    129    125    130 
    70 T    130    123    131 
    71 T    132    131    133 
    72 T    134    122    135 
    73 T    136    137     73 
    74 T    136     89     79 
    75 T    138    118    129 
    76 T    116    138    127 
    77 T    139    101    109 
    78 T    139     52    104 
    79 T    140     97     66 
    80 T    140    141     61 
    81 T    141    142    143 
    82 T    121    134    112 
    83 T     15     87    144 
    84 T      8     91    144 
    85 T    145    126    146 
    86 T    147    145    148 
    87 T    149    150    151 
    88 T    149    152    153 
    89 T    154    155    152 
    90 T    156    155    148 
    91 T    157    156    158 
    92 T    150    159    160 
    93 T    161    162    132 
    94 T    153    161    146 
    95 T    162    151    163 
    96 T    164    102    165 
    97 T    166     77    167 
    98 T    168    166    169 
    99 T    170    171    172 
   100 T    170    173    174 
   101 T    173    175    176 
   102 T    176    169    177 
   103 T    177    178    179 
   104 T    180     90    181 
   105 T    137    180     69 
   106 T    142    182    174 
   107 T     96    168    182 
   108 T     99    164     49 
   109 T    183    159    178 
   110 T    154    184    183 
   111 T    185    184    175 
   112 T    185    157    171 
   113 T     56     31    186 
} 
{ POLY_EDGES .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     4 
     0 S COAX_PIN_3 { AI 16    163    160    179    133    135    113    165     41 
   167     71     83    181     92     95    186     93 
} 
     1 S Coaxes { AI 16     10      4     19     23     60     63     75     44 
    53    106    128    117    143    147    158    172 
} 
     2 S WavePort11 { AI 16    163    160    179    133    135    113    165     41 
   167     71     83    181     92     95    186     93 
} 
     3 S sP_COAX_PIN_3 { AI 3     56     30      2 } 
} 
{ POLY_FACES .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     1 
     0 S COAX_3 { AI 114      0      1      2      3      4      5      6      7 
     8      9     10     11     12     13     14     15 
    16     17     18     19     20     21     22     23 
    24     25     26     27     28     29     30     31 
    32     33     34     35     36     37     38     39 
    40     41     42     43     44     45     46     47 
    48     49     50     51     52     53     54     55 
    56     57     58     59     60     61     62     63 
    64     65     66     67     68     69     70     71 
    72     73     74     75     76     77     78     79 
    80     81     82     83     84     85     86     87 
    88     89     90     91     92     93     94     95 
    96     97     98     99    100    101    102    103 
   104    105    106    107    108    109    110    111 
   112    113 } 
} 
{ MESH .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     6 
Positions .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Nodes .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Edges .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Faces .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
PolyEdges .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
PolyFaces .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
} 
{ CARRIER .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
   374 
     0 N      0 EV_APV { AI 1      9 } { AI 1     14 } 
     1 N      1 EV_APV { AI 1     10 } { AI 1     15 } 
     2 N      2 EV_APV { AI 1     11 } { AI 1     16 } 
     3 N      3 EV_APV { AI 1     23 } { AI 1     26 } 
     4 N      4 EV_APV { AI 1     33 } { AI 1     36 } 
     5 N      5 EV_APV { AI 1     43 } { AI 1     46 } 
     6 N      6 EV_APV { AI 1     53 } { AI 1     56 } 
     7 N      7 EV_APV { AI 1     68 } { AI 1     71 } 
     8 N      8 EV_APV { AI 1     78 } { AI 1     81 } 
     9 N      9 EV_APV { AI 1     88 } { AI 1     91 } 
    10 N     10 EV_APV { AI 1     98 } { AI 1    101 } 
    11 N     11 EV_APV { AI 1    108 } { AI 1    111 } 
    12 N     12 EV_APV { AI 1    118 } { AI 1    121 } 
    13 N     13 EV_APV { AI 1    128 } { AI 1    131 } 
    14 N     14 EV_APV { AI 1    138 } { AI 1    141 } 
    15 N     15 EV_APV { AI 1    153 } { AI 1    156 } 
    16 N     16 EV_APV { AI 1    163 } { AI 1    166 } 
    17 N     17 EV_APV { AI 1    178 } { AI 1    181 } 
    18 N     18 EV_APV { AI 1    188 } { AI 1    191 } 
    19 N     19 EV_APV { AI 1    198 } { AI 1    201 } 
    20 N     20 EV_APV { AI 1    208 } { AI 1    211 } 
    21 N     21 EV_APV { AI 1    221 } { AI 1    225 } 
    22 N     22 EV_APV { AI 1    222 } { AI 1    226 } 
    23 N     23 EV_APV { AI 1    233 } { AI 1    236 } 
    24 N     24 EV_APV { AI 1    256 } { AI 1    259 } 
    25 N     25 EV_APV { AI 1    266 } { AI 1    269 } 
    26 N     26 EV_APV { AI 1    281 } { AI 1    284 } 
    27 N     27 EV_APV { AI 1    291 } { AI 1    294 } 
    28 N     28 EV_APV { AI 1    301 } { AI 1    304 } 
    29 N     29 EV_APV { AI 1    314 } { AI 1    319 } 
    30 N     30 EV_APV { AI 1    315 } { AI 1    320 } 
    31 N     31 EV_APV { AI 1    316 } { AI 1    321 } 
    32 N     32 EV_APV { AI 1    328 } { AI 1    331 } 
    33 N     33 EV_APV { AI 1    338 } { AI 1    341 } 
    34 N     34 EV_APV { AI 1    348 } { AI 1    351 } 
    35 N     35 EV_APV { AI 1    358 } { AI 1    361 } 
    36 N     36 EV_APV { AI 1    368 } { AI 1    371 } 
    37 N     37 EV_APV { AI 1    386 } { AI 1    389 } 
    38 N     38 EV_APV { AI 1    401 } { AI 1    404 } 
    39 N     39 EV_APV { AI 1    414 } { AI 1    418 } 
    40 N     40 EV_APV { AI 1    415 } { AI 1    419 } 
    41 N     41 EV_APV { AI 1    426 } { AI 1    429 } 
    42 N     42 EV_APV { AI 1    449 } { AI 1    452 } 
    43 N     43 EV_APV { AI 1    486 } { AI 1    489 } 
    44 N     44 EV_APV { AI 1    496 } { AI 1    499 } 
    45 N     45 EV_APV { AI 1    506 } { AI 1    509 } 
    46 N     46 EV_APV { AI 1    516 } { AI 1    519 } 
    47 N     47 EV_APV { AI 1    529 } { AI 1    533 } 
    48 N     48 EV_APV { AI 1    530 } { AI 1    534 } 
    49 N     49 EV_APV { AI 1    541 } { AI 1    544 } 
    50 N     50 EV_APV { AI 1    559 } { AI 1    562 } 
    51 N     51 EV_APV { AI 1    574 } { AI 1    577 } 
    52 N     52 EV_APV { AI 1    584 } { AI 1    587 } 
    53 N     53 EV_APV { AI 1    594 } { AI 1    597 } 
    54 N     54 EV_APV { AI 1    604 } { AI 1    607 } 
    55 N     55 EV_APV { AI 1    614 } { AI 1    617 } 
    56 N     56 EV_APV { AI 1    627 } { AI 1    632 } 
    57 N     57 EV_APV { AI 1    628 } { AI 1    633 } 
    58 N     58 EV_APV { AI 1    629 } { AI 1    634 } 
    59 N     59 EV_APV { AI 1    662 } { AI 1    665 } 
    60 N     60 EV_APV { AI 1    714 } { AI 1    717 } 
    61 N     61 EV_APV { AI 1    733 } { AI 1    736 } 
    62 N     62 EV_APV { AI 1    743 } { AI 1    746 } 
    63 N     63 EV_APV { AI 1    756 } { AI 1    761 } 
    64 N     64 EV_APV { AI 1    757 } { AI 1    762 } 
    65 N     65 EV_APV { AI 1    758 } { AI 1    763 } 
    66 N     66 EV_APV { AI 1    778 } { AI 1    781 } 
    67 N     67 EV_APV { AI 1    793 } { AI 1    796 } 
    68 N     68 EV_APV { AI 1    803 } { AI 1    806 } 
    69 N     69 EV_APV { AI 1    836 } { AI 1    839 } 
    70 N     70 EV_APV { AI 1    846 } { AI 1    849 } 
    71 N     71 EV_APV { AI 1    859 } { AI 1    862 } 
    72 N     72 EV_APV { AI 1    877 } { AI 1    880 } 
    73 L      0 EV_APV { AI 2      0      1 } { AI 1      2 } 
    74 L      1 EV_APV { AI 2      3      4 } { AI 1      5 } 
    75 L      2 EV_APV { AI 2      6      7 } { AI 1      8 } 
    76 L      3 EV_APV { AI 2     17     18 } { AI 1     19 } 
    77 L      4 EV_APV { AI 2     20     21 } { AI 1     22 } 
    78 L      5 EV_APV { AI 2     27     28 } { AI 1     29 } 
    79 L      6 EV_APV { AI 2     30     31 } { AI 1     32 } 
    80 L      7 EV_APV { AI 2     37     38 } { AI 1     39 } 
    81 L      8 EV_APV { AI 2     40     41 } { AI 1     42 } 
    82 L      9 EV_APV { AI 2     47     48 } { AI 1     49 } 
    83 L     10 EV_APV { AI 2     50     51 } { AI 1     52 } 
    84 L     11 EV_APV { AI 2     57     58 } { AI 1     59 } 
    85 L     12 EV_APV { AI 2     62     63 } { AI 1     64 } 
    86 L     13 EV_APV { AI 2     65     66 } { AI 1     67 } 
    87 L     14 EV_APV { AI 2     72     73 } { AI 1     74 } 
    88 L     15 EV_APV { AI 2     75     76 } { AI 1     77 } 
    89 L     16 EV_APV { AI 2     82     83 } { AI 1     84 } 
    90 L     17 EV_APV { AI 2     85     86 } { AI 1     87 } 
    91 L     18 EV_APV { AI 2     92     93 } { AI 1     94 } 
    92 L     19 EV_APV { AI 2     95     96 } { AI 1     97 } 
    93 L     20 EV_APV { AI 2    102    103 } { AI 1    104 } 
    94 L     21 EV_APV { AI 2    105    106 } { AI 1    107 } 
    95 L     22 EV_APV { AI 2    112    113 } { AI 1    114 } 
    96 L     23 EV_APV { AI 2    115    116 } { AI 1    117 } 
    97 L     24 EV_APV { AI 2    122    123 } { AI 1    124 } 
    98 L     25 EV_APV { AI 2    125    126 } { AI 1    127 } 
    99 L     26 EV_APV { AI 2    132    133 } { AI 1    134 } 
   100 L     27 EV_APV { AI 2    135    136 } { AI 1    137 } 
   101 L     28 EV_APV { AI 2    142    143 } { AI 1    144 } 
   102 L     29 EV_APV { AI 2    147    148 } { AI 1    149 } 
   103 L     30 EV_APV { AI 2    150    151 } { AI 1    152 } 
   104 L     31 EV_APV { AI 2    157    158 } { AI 1    159 } 
   105 L     32 EV_APV { AI 2    160    161 } { AI 1    162 } 
   106 L     33 EV_APV { AI 2    167    168 } { AI 1    169 } 
   107 L     34 EV_APV { AI 2    172    173 } { AI 1    174 } 
   108 L     35 EV_APV { AI 2    175    176 } { AI 1    177 } 
   109 L     36 EV_APV { AI 2    182    183 } { AI 1    184 } 
   110 L     37 EV_APV { AI 2    185    186 } { AI 1    187 } 
   111 L     38 EV_APV { AI 2    192    193 } { AI 1    194 } 
   112 L     39 EV_APV { AI 2    195    196 } { AI 1    197 } 
   113 L     40 EV_APV { AI 2    202    203 } { AI 1    204 } 
   114 L     41 EV_APV { AI 2    205    206 } { AI 1    207 } 
   115 L     42 EV_APV { AI 2    212    213 } { AI 1    214 } 
   116 L     43 EV_APV { AI 2    215    216 } { AI 1    217 } 
   117 L     44 EV_APV { AI 2    218    219 } { AI 1    220 } 
   118 L     45 EV_APV { AI 2    227    228 } { AI 1    229 } 
   119 L     46 EV_APV { AI 2    230    231 } { AI 1    232 } 
   120 L     47 EV_APV { AI 2    237    238 } { AI 1    239 } 
   121 L     48 EV_APV { AI 2    240    241 } { AI 1    242 } 
   122 L     49 EV_APV { AI 2    245    246 } { AI 1    247 } 
   123 L     50 EV_APV { AI 2    250    251 } { AI 1    252 } 
   124 L     51 EV_APV { AI 2    253    254 } { AI 1    255 } 
   125 L     52 EV_APV { AI 2    260    261 } { AI 1    262 } 
   126 L     53 EV_APV { AI 2    263    264 } { AI 1    265 } 
   127 L     54 EV_APV { AI 2    270    271 } { AI 1    272 } 
   128 L     55 EV_APV { AI 2    275    276 } { AI 1    277 } 
   129 L     56 EV_APV { AI 2    278    279 } { AI 1    280 } 
   130 L     57 EV_APV { AI 2    285    286 } { AI 1    287 } 
   131 L     58 EV_APV { AI 2    288    289 } { AI 1    290 } 
   132 L     59 EV_APV { AI 2    295    296 } { AI 1    297 } 
   133 L     60 EV_APV { AI 2    298    299 } { AI 1    300 } 
   134 L     61 EV_APV { AI 2    305    306 } { AI 1    307 } 
   135 L     62 EV_APV { AI 2    308    309 } { AI 1    310 } 
   136 L     63 EV_APV { AI 2    311    312 } { AI 1    313 } 
   137 L     64 EV_APV { AI 2    322    323 } { AI 1    324 } 
   138 L     65 EV_APV { AI 2    325    326 } { AI 1    327 } 
   139 L     66 EV_APV { AI 2    332    333 } { AI 1    334 } 
   140 L     67 EV_APV { AI 2    335    336 } { AI 1    337 } 
   141 L     68 EV_APV { AI 2    342    343 } { AI 1    344 } 
   142 L     69 EV_APV { AI 2    345    346 } { AI 1    347 } 
   143 L     70 EV_APV { AI 2    352    353 } { AI 1    354 } 
   144 L     71 EV_APV { AI 2    355    356 } { AI 1    357 } 
   145 L     72 EV_APV { AI 2    362    363 } { AI 1    364 } 
   146 L     73 EV_APV { AI 2    365    366 } { AI 1    367 } 
   147 L     74 EV_APV { AI 2    372    373 } { AI 1    374 } 
   148 L     75 EV_APV { AI 2    375    376 } { AI 1    377 } 
   149 L     76 EV_APV { AI 2    380    381 } { AI 1    382 } 
   150 L     77 EV_APV { AI 2    383    384 } { AI 1    385 } 
   151 L     78 EV_APV { AI 2    390    391 } { AI 1    392 } 
   152 L     79 EV_APV { AI 2    395    396 } { AI 1    397 } 
   153 L     80 EV_APV { AI 2    398    399 } { AI 1    400 } 
   154 L     81 EV_APV { AI 2    405    406 } { AI 1    407 } 
   155 L     82 EV_APV { AI 2    408    409 } { AI 1    410 } 
   156 L     83 EV_APV { AI 2    411    412 } { AI 1    413 } 
   157 L     84 EV_APV { AI 2    420    421 } { AI 1    422 } 
   158 L     85 EV_APV { AI 2    423    424 } { AI 1    425 } 
   159 L     86 EV_APV { AI 2    430    431 } { AI 1    432 } 
   160 L     87 EV_APV { AI 2    435    436 } { AI 1    437 } 
   161 L     88 EV_APV { AI 2    438    439 } { AI 1    440 } 
   162 L     89 EV_APV { AI 2    443    444 } { AI 1    445 } 
   163 L     90 EV_APV { AI 2    446    447 } { AI 1    448 } 
   164 L     91 EV_APV { AI 2    453    454 } { AI 1    455 } 
   165 L     92 EV_APV { AI 2    458    459 } { AI 1    460 } 
   166 L     93 EV_APV { AI 2    463    464 } { AI 1    465 } 
   167 L     94 EV_APV { AI 2    468    469 } { AI 1    470 } 
   168 L     95 EV_APV { AI 2    475    476 } { AI 1    477 } 
   169 L     96 EV_APV { AI 2    480    481 } { AI 1    482 } 
   170 L     97 EV_APV { AI 2    483    484 } { AI 1    485 } 
   171 L     98 EV_APV { AI 2    490    491 } { AI 1    492 } 
   172 L     99 EV_APV { AI 2    493    494 } { AI 1    495 } 
   173 L    100 EV_APV { AI 2    500    501 } { AI 1    502 } 
   174 L    101 EV_APV { AI 2    503    504 } { AI 1    505 } 
   175 L    102 EV_APV { AI 2    510    511 } { AI 1    512 } 
   176 L    103 EV_APV { AI 2    513    514 } { AI 1    515 } 
   177 L    104 EV_APV { AI 2    520    521 } { AI 1    522 } 
   178 L    105 EV_APV { AI 2    523    524 } { AI 1    525 } 
   179 L    106 EV_APV { AI 2    526    527 } { AI 1    528 } 
   180 L    107 EV_APV { AI 2    535    536 } { AI 1    537 } 
   181 L    108 EV_APV { AI 2    538    539 } { AI 1    540 } 
   182 L    109 EV_APV { AI 2    545    546 } { AI 1    547 } 
   183 L    110 EV_APV { AI 2    548    549 } { AI 1    550 } 
   184 L    111 EV_APV { AI 2    553    554 } { AI 1    555 } 
   185 L    112 EV_APV { AI 2    556    557 } { AI 1    558 } 
   186 L    113 EV_APV { AI 2    563    564 } { AI 1    565 } 
   187 L    114 EV_APV { AI 2    568    569 } { AI 1    570 } 
   188 L    115 EV_APV { AI 2    571    572 } { AI 1    573 } 
   189 L    116 EV_APV { AI 2    578    579 } { AI 1    580 } 
   190 L    117 EV_APV { AI 2    581    582 } { AI 1    583 } 
   191 L    118 EV_APV { AI 2    588    589 } { AI 1    590 } 
   192 L    119 EV_APV { AI 2    591    592 } { AI 1    593 } 
   193 L    120 EV_APV { AI 2    598    599 } { AI 1    600 } 
   194 L    121 EV_APV { AI 2    601    602 } { AI 1    603 } 
